ExifTool Version Number         : 13.33
GPS Speed 3D                    : 39.708
Time Stamp                      : 595.658516
Camera Orientation              : (Binary data 4375 bytes, use -b option to extract)
Time Stamp                      : 595.658516
Image Orientation               : (Binary data 4591 bytes, use -b option to extract)
Time Stamp                      : 595.658516
Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
Time Stamp                      : 595.663516
Wind Processing                 : 1 91 1 92 1 92 1 92 1 91 1 91 1 90 1 89 1 88 1 87
Time Stamp                      : 595.663516
Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 595.663516
Audio Level                     : -13 -6 -16 -6 -14 -5 -16 -8 -15 -8 -16 -7 -14 -6 -15 -6 -18 -8 -18 -10
Time Stamp                      : 595.658516
Sample Time                     : 0:01:05
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 596.659863
Input Orientation               : ZXY
Camera Temperature              : 40.01171875 C
Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
Time Stamp                      : 596.659863
Input Orientation               : ZXY
Camera Temperature              : 40.01171875 C
Gyroscope                       : (Binary data 11209 bytes, use -b option to extract)
Time Stamp                      : 596.659515
Exposure Times                  : 1/734 1/933 1/960 1/960 1/960 1/960 1/960 1/960 1/909 1/863 1/809 1/802 1/796 1/784 1/784 1/784 1/784 1/960 1/960 1/960 1/960 1/951 1/917 1/893 1/870 1/856 1/942 1/960 1/960 1/942
Time Stamp                      : 596.659516
Color Temperatures              : 4982 4995 4995 4995 4982 4970 4957 4945 4945 4932
Time Stamp                      : 596.659516
White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
Time Stamp                      : 596.659515
ISO Speeds                      : 241 310 320 323 324 326 327 327 309 293 275 273 271 267 266 265 264 323 324 324 324 321 309 301 293 288 315 321 321 315
Time Stamp                      : 596.659516
Input Uniformity                : 0.2001953125 0.2001953125 0.2294921875 0.2861328125 0.3720703125 0.314453125 0.34375 0.314453125 0.2861328125 0.2861328125
Time Stamp                      : 596.671552
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:12.110
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.04" W
GPS Altitude                    : 13.587 m
GPS Speed                       : 39.2184
GPS Speed 3D                    : 39.456
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.06" W
GPS Altitude                    : 13.599 m
GPS Speed                       : 38.772
GPS Speed 3D                    : 39.204
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.08" W
GPS Altitude                    : 13.652 m
GPS Speed                       : 38.2932
GPS Speed 3D                    : 38.772
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.10" W
GPS Altitude                    : 13.732 m
GPS Speed                       : 37.6812
GPS Speed 3D                    : 38.304
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.13" W
GPS Altitude                    : 13.776 m
GPS Speed                       : 37.0512
GPS Speed 3D                    : 37.692
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.15" W
GPS Altitude                    : 13.813 m
GPS Speed                       : 36.594
GPS Speed 3D                    : 37.044
GPS Latitude                    : 37 deg 33' 26.13" N
GPS Longitude                   : 5 deg 55' 57.17" W
GPS Altitude                    : 13.791 m
GPS Speed                       : 36.1476
GPS Speed 3D                    : 36.612
GPS Latitude                    : 37 deg 33' 26.14" N
GPS Longitude                   : 5 deg 55' 57.19" W
GPS Altitude                    : 13.756 m
GPS Speed                       : 35.9748
GPS Speed 3D                    : 36.144
GPS Latitude                    : 37 deg 33' 26.14" N
GPS Longitude                   : 5 deg 55' 57.21" W
GPS Altitude                    : 13.776 m
GPS Speed                       : 36.0756
GPS Speed 3D                    : 35.964
GPS Latitude                    : 37 deg 33' 26.15" N
GPS Longitude                   : 5 deg 55' 57.23" W
GPS Altitude                    : 13.629 m
GPS Speed                       : 34.74
GPS Speed 3D                    : 36.072
GPS Latitude                    : 37 deg 33' 26.16" N
GPS Longitude                   : 5 deg 55' 57.25" W
GPS Altitude                    : 13.68 m
GPS Speed                       : 34.704
GPS Speed 3D                    : 34.74
GPS Latitude                    : 37 deg 33' 26.17" N
GPS Longitude                   : 5 deg 55' 57.27" W
GPS Altitude                    : 13.665 m
GPS Speed                       : 34.92
GPS Speed 3D                    : 34.704
GPS Latitude                    : 37 deg 33' 26.17" N
GPS Longitude                   : 5 deg 55' 57.29" W
GPS Altitude                    : 13.684 m
GPS Speed                       : 35.1072
GPS Speed 3D                    : 34.92
GPS Latitude                    : 37 deg 33' 26.18" N
GPS Longitude                   : 5 deg 55' 57.31" W
GPS Altitude                    : 13.598 m
GPS Speed                       : 34.7328
GPS Speed 3D                    : 35.1
GPS Latitude                    : 37 deg 33' 26.20" N
GPS Longitude                   : 5 deg 55' 57.33" W
GPS Altitude                    : 13.534 m
GPS Speed                       : 34.2756
GPS Speed 3D                    : 34.74
GPS Latitude                    : 37 deg 33' 26.20" N
GPS Longitude                   : 5 deg 55' 57.34" W
GPS Altitude                    : 13.516 m
GPS Speed                       : 34.3728
GPS Speed 3D                    : 34.272
GPS Latitude                    : 37 deg 33' 26.21" N
GPS Longitude                   : 5 deg 55' 57.36" W
GPS Altitude                    : 13.438 m
GPS Speed                       : 34.614
GPS Speed 3D                    : 34.38
GPS Latitude                    : 37 deg 33' 26.22" N
GPS Longitude                   : 5 deg 55' 57.38" W
GPS Altitude                    : 13.374 m
GPS Speed                       : 34.6212
GPS Speed 3D                    : 34.632
Time Stamp                      : 596.659516
Camera Orientation              : (Binary data 4297 bytes, use -b option to extract)
Time Stamp                      : 596.659516
Image Orientation               : (Binary data 4500 bytes, use -b option to extract)
Time Stamp                      : 596.659516
Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
Time Stamp                      : 596.663516
Wind Processing                 : 1 86 1 85 1 84 1 82 1 81 1 79 1 78 1 75 1 72 1 68
Time Stamp                      : 596.663516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 596.663516
Audio Level                     : -17 -9 -16 -7 -15 -6 -17 -9 -15 -5 -18 -7 -15 -5 -16 -7 -15 -5 -17 -7
Time Stamp                      : 596.659516
Sample Time                     : 0:01:06
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 597.661869
Input Orientation               : ZXY
Camera Temperature              : 40.00390625 C
Accelerometer                   : (Binary data 10343 bytes, use -b option to extract)
Time Stamp                      : 597.661869
Input Orientation               : ZXY
Camera Temperature              : 40.00390625 C
Gyroscope                       : (Binary data 10994 bytes, use -b option to extract)
Time Stamp                      : 597.660515
Exposure Times                  : 1/933 1/909 1/863 1/809 1/802 1/784 1/772 1/772 1/802 1/796 1/778 1/766 1/750 1/734 1/713 1/704 1/713 1/718 1/761 1/750 1/744 1/723 1/708 1/689 1/680 1/676 1/694 1/739 1/766 1/778
Time Stamp                      : 597.660516
Color Temperatures              : 4920 4920 4907 4894 4894 4894 4882 4882 4882 4882
Time Stamp                      : 597.660516
White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
Time Stamp                      : 597.660515
ISO Speeds                      : 313 305 290 273 271 266 263 263 273 271 263 259 252 246 238 234 238 239 254 252 250 244 239 233 231 229 235 250 259 261
Time Stamp                      : 597.660516
Input Uniformity                : 0.2294921875 0.2294921875 0.34375 0.3720703125 0.2578125 0.2578125 0.2861328125 0.2578125 0.2578125 0.2294921875
Time Stamp                      : 597.662464
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:13.100
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 26.24" N
GPS Longitude                   : 5 deg 55' 57.40" W
GPS Altitude                    : 13.374 m
GPS Speed                       : 35.0748
GPS Speed 3D                    : 34.632
GPS Latitude                    : 37 deg 33' 26.25" N
GPS Longitude                   : 5 deg 55' 57.42" W
GPS Altitude                    : 13.418 m
GPS Speed                       : 35.37
GPS Speed 3D                    : 35.064
GPS Latitude                    : 37 deg 33' 26.26" N
GPS Longitude                   : 5 deg 55' 57.43" W
GPS Altitude                    : 13.429 m
GPS Speed                       : 35.658
GPS Speed 3D                    : 35.388
GPS Latitude                    : 37 deg 33' 26.27" N
GPS Longitude                   : 5 deg 55' 57.45" W
GPS Altitude                    : 13.39 m
GPS Speed                       : 35.9676
GPS Speed 3D                    : 35.676
GPS Latitude                    : 37 deg 33' 26.29" N
GPS Longitude                   : 5 deg 55' 57.47" W
GPS Altitude                    : 13.386 m
GPS Speed                       : 36.972
GPS Speed 3D                    : 35.964
GPS Latitude                    : 37 deg 33' 26.30" N
GPS Longitude                   : 5 deg 55' 57.49" W
GPS Altitude                    : 13.462 m
GPS Speed                       : 37.5516
GPS Speed 3D                    : 36.972
GPS Latitude                    : 37 deg 33' 26.32" N
GPS Longitude                   : 5 deg 55' 57.50" W
GPS Altitude                    : 13.485 m
GPS Speed                       : 37.6884
GPS Speed 3D                    : 37.548
GPS Latitude                    : 37 deg 33' 26.33" N
GPS Longitude                   : 5 deg 55' 57.52" W
GPS Altitude                    : 13.505 m
GPS Speed                       : 37.9584
GPS Speed 3D                    : 37.692
GPS Latitude                    : 37 deg 33' 26.35" N
GPS Longitude                   : 5 deg 55' 57.54" W
GPS Altitude                    : 13.5 m
GPS Speed                       : 38.4012
GPS Speed 3D                    : 37.944
GPS Latitude                    : 37 deg 33' 26.36" N
GPS Longitude                   : 5 deg 55' 57.55" W
GPS Altitude                    : 13.497 m
GPS Speed                       : 38.8764
GPS Speed 3D                    : 38.412
GPS Latitude                    : 37 deg 33' 26.38" N
GPS Longitude                   : 5 deg 55' 57.57" W
GPS Altitude                    : 13.513 m
GPS Speed                       : 39.15
GPS Speed 3D                    : 38.88
GPS Latitude                    : 37 deg 33' 26.39" N
GPS Longitude                   : 5 deg 55' 57.59" W
GPS Altitude                    : 13.494 m
GPS Speed                       : 39.4884
GPS Speed 3D                    : 39.168
GPS Latitude                    : 37 deg 33' 26.41" N
GPS Longitude                   : 5 deg 55' 57.60" W
GPS Altitude                    : 13.47 m
GPS Speed                       : 39.636
GPS Speed 3D                    : 39.492
GPS Latitude                    : 37 deg 33' 26.43" N
GPS Longitude                   : 5 deg 55' 57.62" W
GPS Altitude                    : 13.455 m
GPS Speed                       : 40.1256
GPS Speed 3D                    : 39.636
GPS Latitude                    : 37 deg 33' 26.44" N
GPS Longitude                   : 5 deg 55' 57.63" W
GPS Altitude                    : 13.448 m
GPS Speed                       : 40.4676
GPS Speed 3D                    : 40.14
GPS Latitude                    : 37 deg 33' 26.46" N
GPS Longitude                   : 5 deg 55' 57.65" W
GPS Altitude                    : 13.485 m
GPS Speed                       : 41.4072
GPS Speed 3D                    : 40.464
GPS Latitude                    : 37 deg 33' 26.48" N
GPS Longitude                   : 5 deg 55' 57.66" W
GPS Altitude                    : 13.548 m
GPS Speed                       : 42.0804
GPS Speed 3D                    : 41.4
GPS Latitude                    : 37 deg 33' 26.50" N
GPS Longitude                   : 5 deg 55' 57.68" W
GPS Altitude                    : 13.6 m
GPS Speed                       : 42.4692
GPS Speed 3D                    : 42.084
Time Stamp                      : 597.660516
Camera Orientation              : (Binary data 4287 bytes, use -b option to extract)
Time Stamp                      : 597.660516
Image Orientation               : (Binary data 4514 bytes, use -b option to extract)
Time Stamp                      : 597.660516
Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
Time Stamp                      : 597.663516
Wind Processing                 : 1 65 1 62 1 61 1 62 1 65 1 67 1 72 1 73 1 77 1 81
Time Stamp                      : 597.663516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 597.663516
Audio Level                     : -14 -6 -15 -6 -19 -4 -14 -6 -15 -5 -16 -6 -15 -5 -15 -7 -15 -6 -16 -8
Time Stamp                      : 597.660516
Sample Time                     : 0:01:07
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 598.663871
Input Orientation               : ZXY
Camera Temperature              : 39.9765625 C
Accelerometer                   : (Binary data 10238 bytes, use -b option to extract)
Time Stamp                      : 598.663871
Input Orientation               : ZXY
Camera Temperature              : 39.9765625 C
Gyroscope                       : (Binary data 10931 bytes, use -b option to extract)
Time Stamp                      : 598.661514
Exposure Times                  : 1/772 1/755 1/739 1/718 1/708 1/704 1/772 1/766 1/766 1/772 1/784 1/802 1/885 1/909 1/917 1/933 1/925 1/925 1/925 1/917 1/909 1/901 1/885 1/870 1/856 1/849 1/842 1/828 1/802 1/796
Time Stamp                      : 598.661516
Color Temperatures              : 4869 4869 4869 4869 4869 4857 4857 4857 4857 4857
Time Stamp                      : 598.661516
White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
Time Stamp                      : 598.661514
ISO Speeds                      : 258 252 246 239 235 234 256 253 252 252 250 252 269 274 270 269 264 261 257 252 247 244 239 234 230 228 226 222 216 214
Time Stamp                      : 598.661516
Input Uniformity                : 0.34375 0.34375 0.4287109375 0.314453125 0.314453125 0.34375 0.314453125 0.34375 0.314453125 0.34375
Time Stamp                      : 598.650816
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:14.090
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 26.52" N
GPS Longitude                   : 5 deg 55' 57.70" W
GPS Altitude                    : 13.635 m
GPS Speed                       : 42.642
GPS Speed 3D                    : 42.48
GPS Latitude                    : 37 deg 33' 26.53" N
GPS Longitude                   : 5 deg 55' 57.71" W
GPS Altitude                    : 13.611 m
GPS Speed                       : 43.0992
GPS Speed 3D                    : 42.624
GPS Latitude                    : 37 deg 33' 26.55" N
GPS Longitude                   : 5 deg 55' 57.73" W
GPS Altitude                    : 13.541 m
GPS Speed                       : 43.3692
GPS Speed 3D                    : 43.092
GPS Latitude                    : 37 deg 33' 26.57" N
GPS Longitude                   : 5 deg 55' 57.74" W
GPS Altitude                    : 13.627 m
GPS Speed                       : 43.6932
GPS Speed 3D                    : 43.38
GPS Latitude                    : 37 deg 33' 26.59" N
GPS Longitude                   : 5 deg 55' 57.76" W
GPS Altitude                    : 13.659 m
GPS Speed                       : 44.046
GPS Speed 3D                    : 43.704
GPS Latitude                    : 37 deg 33' 26.61" N
GPS Longitude                   : 5 deg 55' 57.78" W
GPS Altitude                    : 13.629 m
GPS Speed                       : 44.352
GPS Speed 3D                    : 44.064
GPS Latitude                    : 37 deg 33' 26.63" N
GPS Longitude                   : 5 deg 55' 57.79" W
GPS Altitude                    : 13.685 m
GPS Speed                       : 44.838
GPS Speed 3D                    : 44.352
GPS Latitude                    : 37 deg 33' 26.65" N
GPS Longitude                   : 5 deg 55' 57.81" W
GPS Altitude                    : 13.682 m
GPS Speed                       : 45.4392
GPS Speed 3D                    : 44.856
GPS Latitude                    : 37 deg 33' 26.67" N
GPS Longitude                   : 5 deg 55' 57.83" W
GPS Altitude                    : 13.728 m
GPS Speed                       : 45.9072
GPS Speed 3D                    : 45.432
GPS Latitude                    : 37 deg 33' 26.68" N
GPS Longitude                   : 5 deg 55' 57.85" W
GPS Altitude                    : 13.731 m
GPS Speed                       : 46.5048
GPS Speed 3D                    : 45.9
GPS Latitude                    : 37 deg 33' 26.70" N
GPS Longitude                   : 5 deg 55' 57.87" W
GPS Altitude                    : 13.714 m
GPS Speed                       : 46.7388
GPS Speed 3D                    : 46.512
GPS Latitude                    : 37 deg 33' 26.72" N
GPS Longitude                   : 5 deg 55' 57.89" W
GPS Altitude                    : 13.738 m
GPS Speed                       : 46.8684
GPS Speed 3D                    : 46.728
GPS Latitude                    : 37 deg 33' 26.74" N
GPS Longitude                   : 5 deg 55' 57.91" W
GPS Altitude                    : 13.74 m
GPS Speed                       : 46.656
GPS Speed 3D                    : 46.872
GPS Latitude                    : 37 deg 33' 26.76" N
GPS Longitude                   : 5 deg 55' 57.93" W
GPS Altitude                    : 13.739 m
GPS Speed                       : 47.628
GPS Speed 3D                    : 46.656
GPS Latitude                    : 37 deg 33' 26.78" N
GPS Longitude                   : 5 deg 55' 57.95" W
GPS Altitude                    : 13.77 m
GPS Speed                       : 48.0456
GPS Speed 3D                    : 47.628
GPS Latitude                    : 37 deg 33' 26.80" N
GPS Longitude                   : 5 deg 55' 57.97" W
GPS Altitude                    : 13.771 m
GPS Speed                       : 48.4092
GPS Speed 3D                    : 48.06
GPS Latitude                    : 37 deg 33' 26.82" N
GPS Longitude                   : 5 deg 55' 57.99" W
GPS Altitude                    : 13.791 m
GPS Speed                       : 48.9456
GPS Speed 3D                    : 48.42
GPS Latitude                    : 37 deg 33' 26.84" N
GPS Longitude                   : 5 deg 55' 58.00" W
GPS Altitude                    : 13.814 m
GPS Speed                       : 48.7836
GPS Speed 3D                    : 48.96
Time Stamp                      : 598.661516
Camera Orientation              : (Binary data 4289 bytes, use -b option to extract)
Time Stamp                      : 598.661516
Image Orientation               : (Binary data 4560 bytes, use -b option to extract)
Time Stamp                      : 598.661516
Gravity Vector                  : (Binary data 3236 bytes, use -b option to extract)
Time Stamp                      : 598.663516
Wind Processing                 : 1 81 1 80 1 79 1 77 1 74 1 70 1 68 1 67 1 67 1 66
Time Stamp                      : 598.663516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 598.663516
Audio Level                     : -16 -6 -17 -6 -19 -10 -17 -7 -18 -9 -18 -9 -17 -7 -14 -5 -14 -4 -16 -7
Time Stamp                      : 598.661516
Sample Time                     : 0:01:08
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 599.660835
Input Orientation               : ZXY
Camera Temperature              : 39.978515625 C
Accelerometer                   : (Binary data 10390 bytes, use -b option to extract)
Time Stamp                      : 599.660835
Input Orientation               : ZXY
Camera Temperature              : 39.978515625 C
Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
Time Stamp                      : 599.662515
Exposure Times                  : 1/784 1/766 1/750 1/744 1/739 1/734 1/734 1/761 1/766 1/761 1/755 1/739 1/734 1/728 1/723 1/718 1/718 1/713 1/708 1/704 1/699 1/856 1/942 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 599.662516
Color Temperatures              : 4857 4844 4844 4844 4844 4844 4844 4844 4844 4844
Time Stamp                      : 599.662516
White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
Time Stamp                      : 599.662515
ISO Speeds                      : 211 206 202 201 200 198 197 204 205 202 200 195 193 191 189 187 186 184 182 179 177 215 236 239 238 237 236 235 233 232
Time Stamp                      : 599.662516
Input Uniformity                : 0.314453125 0.314453125 0.34375 0.400390625 0.400390625 0.400390625 0.3720703125 0.34375 0.314453125 0.2861328125
Time Stamp                      : 599.64064
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:15.080
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 26.86" N
GPS Longitude                   : 5 deg 55' 58.02" W
GPS Altitude                    : 13.752 m
GPS Speed                       : 48.5856
GPS Speed 3D                    : 48.78
GPS Latitude                    : 37 deg 33' 26.88" N
GPS Longitude                   : 5 deg 55' 58.04" W
GPS Altitude                    : 13.694 m
GPS Speed                       : 48.8592
GPS Speed 3D                    : 48.6
GPS Latitude                    : 37 deg 33' 26.90" N
GPS Longitude                   : 5 deg 55' 58.06" W
GPS Altitude                    : 13.747 m
GPS Speed                       : 49.4028
GPS Speed 3D                    : 48.852
GPS Latitude                    : 37 deg 33' 26.92" N
GPS Longitude                   : 5 deg 55' 58.07" W
GPS Altitude                    : 13.717 m
GPS Speed                       : 49.9248
GPS Speed 3D                    : 49.392
GPS Latitude                    : 37 deg 33' 26.94" N
GPS Longitude                   : 5 deg 55' 58.09" W
GPS Altitude                    : 13.725 m
GPS Speed                       : 50.4576
GPS Speed 3D                    : 49.932
GPS Latitude                    : 37 deg 33' 26.96" N
GPS Longitude                   : 5 deg 55' 58.11" W
GPS Altitude                    : 13.748 m
GPS Speed                       : 50.9292
GPS Speed 3D                    : 50.472
GPS Latitude                    : 37 deg 33' 26.99" N
GPS Longitude                   : 5 deg 55' 58.13" W
GPS Altitude                    : 13.796 m
GPS Speed                       : 51.2604
GPS Speed 3D                    : 50.94
GPS Latitude                    : 37 deg 33' 27.01" N
GPS Longitude                   : 5 deg 55' 58.15" W
GPS Altitude                    : 13.821 m
GPS Speed                       : 51.6348
GPS Speed 3D                    : 51.264
GPS Latitude                    : 37 deg 33' 27.03" N
GPS Longitude                   : 5 deg 55' 58.16" W
GPS Altitude                    : 13.818 m
GPS Speed                       : 51.894
GPS Speed 3D                    : 51.624
GPS Latitude                    : 37 deg 33' 27.05" N
GPS Longitude                   : 5 deg 55' 58.18" W
GPS Altitude                    : 13.786 m
GPS Speed                       : 52.1784
GPS Speed 3D                    : 51.876
GPS Latitude                    : 37 deg 33' 27.08" N
GPS Longitude                   : 5 deg 55' 58.20" W
GPS Altitude                    : 13.784 m
GPS Speed                       : 52.3944
GPS Speed 3D                    : 52.164
GPS Latitude                    : 37 deg 33' 27.10" N
GPS Longitude                   : 5 deg 55' 58.22" W
GPS Altitude                    : 13.813 m
GPS Speed                       : 52.6536
GPS Speed 3D                    : 52.38
GPS Latitude                    : 37 deg 33' 27.12" N
GPS Longitude                   : 5 deg 55' 58.23" W
GPS Altitude                    : 13.808 m
GPS Speed                       : 53.442
GPS Speed 3D                    : 52.668
GPS Latitude                    : 37 deg 33' 27.15" N
GPS Longitude                   : 5 deg 55' 58.25" W
GPS Altitude                    : 13.841 m
GPS Speed                       : 53.7984
GPS Speed 3D                    : 53.424
GPS Latitude                    : 37 deg 33' 27.17" N
GPS Longitude                   : 5 deg 55' 58.27" W
GPS Altitude                    : 13.829 m
GPS Speed                       : 54.0216
GPS Speed 3D                    : 53.784
GPS Latitude                    : 37 deg 33' 27.19" N
GPS Longitude                   : 5 deg 55' 58.29" W
GPS Altitude                    : 13.806 m
GPS Speed                       : 54.1872
GPS Speed 3D                    : 54.036
GPS Latitude                    : 37 deg 33' 27.22" N
GPS Longitude                   : 5 deg 55' 58.30" W
GPS Altitude                    : 13.835 m
GPS Speed                       : 54.4968
GPS Speed 3D                    : 54.18
GPS Latitude                    : 37 deg 33' 27.24" N
GPS Longitude                   : 5 deg 55' 58.32" W
GPS Altitude                    : 13.871 m
GPS Speed                       : 54.7524
GPS Speed 3D                    : 54.504
GPS Latitude                    : 37 deg 33' 27.27" N
GPS Longitude                   : 5 deg 55' 58.33" W
GPS Altitude                    : 13.927 m
GPS Speed                       : 55.0008
GPS Speed 3D                    : 54.756
Time Stamp                      : 599.662516
Camera Orientation              : (Binary data 4304 bytes, use -b option to extract)
Time Stamp                      : 599.662516
Image Orientation               : (Binary data 4546 bytes, use -b option to extract)
Time Stamp                      : 599.662516
Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
Time Stamp                      : 599.663516
Wind Processing                 : 1 65 1 64 1 63 1 63 1 65 1 64 1 62 1 61 1 61 1 60
Time Stamp                      : 599.663516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 599.663516
Audio Level                     : -15 -5 -16 -5 -13 -7 -16 -5 -15 -5 -16 -7 -16 -5 -13 -4 -14 -5 -13 -4
Time Stamp                      : 599.662516
Sample Time                     : 0:01:09
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 600.662845
Input Orientation               : ZXY
Camera Temperature              : 39.97265625 C
Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
Time Stamp                      : 600.662845
Input Orientation               : ZXY
Camera Temperature              : 39.97265625 C
Gyroscope                       : (Binary data 10965 bytes, use -b option to extract)
Time Stamp                      : 600.663516
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 600.663516
Color Temperatures              : 4844 4844 4844 4844 4844 4844 4844 4844 4844 4844
Time Stamp                      : 600.663516
White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
Time Stamp                      : 600.663516
ISO Speeds                      : 230 228 227 226 225 223 221 218 217 215 214 214 214 213 212 212 212 212 212 211 210 209 209 209 209 208 206 204 204 203
Time Stamp                      : 600.663516
Input Uniformity                : 0.2578125 0.2294921875 0.314453125 0.400390625 0.34375 0.34375 0.3720703125 0.400390625 0.2861328125 0.486328125
Time Stamp                      : 600.686016
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:16.070
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 27.29" N
GPS Longitude                   : 5 deg 55' 58.35" W
GPS Altitude                    : 13.88 m
GPS Speed                       : 55.3608
GPS Speed 3D                    : 55.008
GPS Latitude                    : 37 deg 33' 27.32" N
GPS Longitude                   : 5 deg 55' 58.37" W
GPS Altitude                    : 13.867 m
GPS Speed                       : 55.53
GPS Speed 3D                    : 55.368
GPS Latitude                    : 37 deg 33' 27.34" N
GPS Longitude                   : 5 deg 55' 58.39" W
GPS Altitude                    : 13.812 m
GPS Speed                       : 56.106
GPS Speed 3D                    : 55.548
GPS Latitude                    : 37 deg 33' 27.37" N
GPS Longitude                   : 5 deg 55' 58.40" W
GPS Altitude                    : 13.833 m
GPS Speed                       : 56.4408
GPS Speed 3D                    : 56.088
GPS Latitude                    : 37 deg 33' 27.39" N
GPS Longitude                   : 5 deg 55' 58.42" W
GPS Altitude                    : 13.864 m
GPS Speed                       : 56.8188
GPS Speed 3D                    : 56.448
GPS Latitude                    : 37 deg 33' 27.42" N
GPS Longitude                   : 5 deg 55' 58.44" W
GPS Altitude                    : 13.888 m
GPS Speed                       : 57.528
GPS Speed 3D                    : 56.808
GPS Latitude                    : 37 deg 33' 27.45" N
GPS Longitude                   : 5 deg 55' 58.45" W
GPS Altitude                    : 13.873 m
GPS Speed                       : 57.9672
GPS Speed 3D                    : 57.528
GPS Latitude                    : 37 deg 33' 27.47" N
GPS Longitude                   : 5 deg 55' 58.47" W
GPS Altitude                    : 13.884 m
GPS Speed                       : 57.9492
GPS Speed 3D                    : 57.96
GPS Latitude                    : 37 deg 33' 27.50" N
GPS Longitude                   : 5 deg 55' 58.49" W
GPS Altitude                    : 13.885 m
GPS Speed                       : 58.1472
GPS Speed 3D                    : 57.96
GPS Latitude                    : 37 deg 33' 27.52" N
GPS Longitude                   : 5 deg 55' 58.50" W
GPS Altitude                    : 13.883 m
GPS Speed                       : 58.3956
GPS Speed 3D                    : 58.14
GPS Latitude                    : 37 deg 33' 27.55" N
GPS Longitude                   : 5 deg 55' 58.52" W
GPS Altitude                    : 13.902 m
GPS Speed                       : 58.7808
GPS Speed 3D                    : 58.392
GPS Latitude                    : 37 deg 33' 27.58" N
GPS Longitude                   : 5 deg 55' 58.54" W
GPS Altitude                    : 13.909 m
GPS Speed                       : 58.9392
GPS Speed 3D                    : 58.788
GPS Latitude                    : 37 deg 33' 27.61" N
GPS Longitude                   : 5 deg 55' 58.55" W
